dealer_id,bays_total,bays_express,hours_open_weekly
D462,16,2,64
D463,17,4,58
D464,17,5,65
D465,16,3,71
D466,6,4,69
D467,15,5,65
D468,11,4,69
D469,8,3,65
D470,13,4,71
D471,9,4,62
D472,9,5,62
D473,15,5,58
D474,14,4,64
D475,7,5,59
D476,16,3,66
D477,6,2,70
D478,7,4,60
D479,17,5,62
D480,16,3,55
D481,12,2,64
D482,11,5,71
D483,14,4,57
D484,13,5,59
D485,9,3,72
D486,16,5,68
D487,16,3,64
D488,8,3,56
D489,7,4,70
D490,14,2,69
D491,16,3,59
D492,12,3,72
D493,7,5,64
D494,7,5,72
D495,10,4,74
D496,14,5,71
D497,11,3,69
D498,9,2,65
D499,13,3,65
D500,7,3,74
D501,16,2,58
D502,9,3,61
D503,6,2,70
D504,10,4,65
D505,12,2,64
D506,14,2,59
D507,12,4,61
D508,10,4,65
D509,11,2,64
D510,6,2,68
D511,16,3,66
D512,7,4,60
D513,10,5,74
D514,12,3,70
D515,10,4,71
D516,11,3,73
D517,15,3,59
D518,6,2,57
D519,10,3,67
D520,6,2,57
D521,7,2,65
D522,16,2,61
D523,14,2,66
D524,17,2,55
D525,6,5,65
D526,8,2,56
D527,13,2,68
D528,6,3,62
D529,15,2,64
D530,12,3,71
D531,10,4,72
D532,11,5,65
D533,9,4,62
D534,11,5,57
D535,13,4,70
D536,11,5,59
D537,17,2,70
D538,9,2,63
D539,9,2,59
D540,17,5,58
D541,15,2,58
D542,14,3,62
D543,6,4,63
D544,13,3,65
D545,12,3,71
D546,12,3,67
D547,9,2,69
D548,6,2,73
D549,8,2,61
D550,13,5,71
D551,13,5,71
D552,14,4,59
D553,17,2,64
D554,15,4,74
D555,13,3,64
D556,15,5,59
D557,15,2,72
D558,10,2,63
D559,16,5,59
D560,9,4,70
D561,7,4,57
D562,7,5,68
D563,12,5,68
D564,10,5,59
D565,14,4,74
D566,15,4,67
D567,14,2,57
D568,16,3,68
D569,11,4,73
D570,7,3,62
D571,13,4,67
D572,13,2,68
D573,17,5,57
D574,14,2,55
D575,7,3,62
D576,8,3,70
D577,10,4,70
D578,16,4,74
D579,7,5,62
D580,12,4,61
D581,8,5,65
D582,11,5,67
D583,9,5,63
D584,8,2,60
D585,12,2,61
D586,14,3,72
D587,17,2,68
D588,16,2,68
D589,16,3,65
D590,15,3,74
D591,6,2,66
D592,9,3,64
D593,9,3,65
D594,17,4,69
D595,7,4,64
D596,14,2,57
D597,14,4,62
D598,6,2,65
D599,10,2,66
D600,13,3,60
D601,13,5,73
D602,6,4,73
D603,17,2,60
D604,17,5,63
D605,7,5,61
D606,7,5,55
D607,14,3,60
D608,15,3,72
D609,17,2,70
D610,13,3,65
D611,17,4,59
D612,16,3,55
D613,7,2,66
D614,14,3,56
D615,12,4,65
D616,15,5,72
D617,8,5,68
D618,17,4,60
D619,11,4,74
D620,16,2,69
D621,6,3,62
D622,17,2,59
D623,17,5,69
D624,15,4,67
D625,14,3,67
D626,17,5,65
D627,11,5,59
D628,15,2,58
D629,17,5,70
D630,17,3,65
D631,8,5,72
D632,12,3,69
D633,7,5,57
D634,17,3,72
D635,13,2,55
D636,8,5,66
D637,14,3,59
D638,15,2,72
D639,11,4,59
D640,17,4,61
D641,15,4,59
D642,17,3,56
D643,6,2,72
D644,13,4,70
D645,9,2,62
D646,6,2,67
D647,14,3,73
D648,16,3,64
D649,6,4,62
D650,14,3,58
D651,10,5,58
D652,13,3,68
D653,7,3,72
D654,13,4,65
D655,6,2,55
D656,6,5,67
D657,6,3,74
D658,10,5,59
D659,7,4,64
D660,12,4,74
D661,6,4,73
D662,16,4,72
D663,11,5,55
D664,9,4,66
D665,9,4,71
D666,8,2,74
D667,6,2,64
D668,6,5,60
D669,10,2,73
D670,16,5,58
D671,8,3,70
D672,7,2,73
D673,7,4,57
D674,9,2,63
D675,14,4,73
D676,11,2,69
D677,9,4,61
D678,13,5,64
D679,6,3,59
D680,6,5,57
D681,13,5,60
D682,7,5,64
D683,11,2,58
D684,6,3,59
D685,13,5,60
D686,9,4,62
D687,13,4,55
D688,9,5,67
D689,16,5,68
D690,16,4,57
D691,13,5,63
D692,7,4,59
D693,8,2,58
D694,6,2,68
D695,6,3,58
D696,10,2,68
D697,11,3,71
D698,13,5,72
D699,14,4,74
D700,11,3,55
